{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|zh_si=陨石|zh_tr=隕石|icon=Meteorit 3}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|zh_si=陨石|zh_tr=隕石|icon=Meteorit 4}}
{{Item-Liste/Zeile|de=Schlüssel-Stein|en=Key Stone|es=Piedra Activadora|fr=Gemme Sésame|it=Pietrachiave|ja=キーストーン|ko=키스톤|zh_si=钥石|zh_tr=鑰石}}
{{Item-Liste/Zeile|de=Meteoritenstück|en=Meteorite Shard|es=Frag. Meteorito|fr=Éclat Météorite|it=Framm. meteorite|ja=いんせきのかけら|ko=운석조각|zh_si=陨石碎片|zh_tr=隕石碎片}}
{{Item-Liste/Zeile|de=Äon-Flöte|en=Eon Flute|es=Flauta Eón|fr=Flûte Éon|it=Flauto Eone|ja=むげんのふえ|ko=무한의피리|zh_si=无限之笛|zh_tr=無限之笛}}
{{Item-Liste/Zeile|de=Normium Z|en=Normalium Z|es=Normastal Z|fr=Normazélite|it=Normium Z|ja=ノーマルＺ|ko=노말Z|zh_si=一般Ｚ|zh_tr=一般Ｚ|icon=Normium Z klein}}
{{Item-Liste/Zeile|de=Pyrium Z|en=Firium Z|es=Pirostal Z|fr=Pyrozélite|it=Pirium Z|ja=ホノオＺ|ko=불꽃Z|zh_si=火Ｚ|zh_tr=火Ｚ|icon=Pyrium Z klein}}
{{Item-Liste/Zeile|de=Aquium Z|en=Waterium Z|es=Hidrostal Z|fr=Aquazélite|it=Idrium Z|ja=ミズＺ|ko=물Z|zh_si=水Ｚ|zh_tr=水Ｚ|icon=Aquium Z klein}}
{{Item-Liste/Zeile|de=Voltium Z|en=Electrium Z|es=Electrostal Z|fr=Voltazélite|it=Electrium Z|ja=デンキＺ|ko=전기Z|zh_si=电Ｚ|zh_tr=電Ｚ|icon=Voltium Z klein}}
{{Item-Liste/Zeile|de=Botanium Z|en=Grassium Z|es=Fitostal Z|fr=Florazélite|it=Herbium Z|ja=クサＺ|ko=풀Z|zh_si=草Ｚ|zh_tr=草Ｚ|icon=Botanium Z klein}}
{{Item-Liste/Zeile|de=Glacium Z|en=Icium Z|es=Criostal Z|fr=Cryozélite|it=Glacium Z|ja=コオリＺ|ko=얼음Z|zh_si=冰Ｚ|zh_tr=冰Ｚ|icon=Glacium Z klein}}
{{Item-Liste/Zeile|de=Battalium Z|en=Fightinium Z|es=Lizastal Z|fr=Combazélite|it=Luctium Z|ja=カクトウＺ|ko=격투Z|zh_si=格斗Ｚ|zh_tr=格鬥Ｚ|icon=Battalium Z klein}}
{{Item-Liste/Zeile|de=Toxium Z|en=Poisonium Z|es=Toxistal Z|fr=Toxizélite|it=Venenium Z|ja=ドクＺ|ko=독Z|zh_si=毒Ｚ|zh_tr=毒Ｚ|icon=Toxium Z klein}}
{{Item-Liste/Zeile|de=Terrium Z|en=Groundium Z|es=Geostal Z|fr=Terrazélite|it=Terrium Z|ja=ジメンＺ|ko=땅Z|zh_si=地面Ｚ|zh_tr=地面Ｚ|icon=Terrium Z klein}}
{{Item-Liste/Zeile|de=Aerium Z|en=Flyinium Z|es=Aerostal Z|fr=Aérozélite|it=Volantium Z|ja=ヒコウＺ|ko=비행Z|zh_si=飞行Ｚ|zh_tr=飛行Ｚ|icon=Aerium Z klein}}
{{Item-Liste/Zeile|de=Psium Z|en=Psychium Z|es=Psicostal Z|fr=Psychézélite|it=Psichium Z|ja=エスパーＺ|ko=에스퍼Z|zh_si=超能力Ｚ|zh_tr=超能力Ｚ|icon=Psium Z klein}}
{{Item-Liste/Zeile|de=Insectium Z|en=Buginium Z|es=Insectostal Z|fr=Insectozélite|it=Insectium Z|ja=ムシＺ|ko=벌레Z|zh_si=虫Ｚ|zh_tr=蟲Ｚ|icon=Insectium Z klein}}
{{Item-Liste/Zeile|de=Petrium Z|en=Rockium Z|es=Litostal Z|fr=Rocazélite|it=Petrium Z|ja=イワＺ|ko=바위Z|zh_si=岩石Ｚ|zh_tr=岩石Ｚ|icon=Petrium Z klein}}
{{Item-Liste/Zeile|de=Phantomium Z|en=Ghostium Z|es=Espectrostal Z|fr=Spectrozélite|it=Spectrium Z|ja=ゴーストＺ|ko=고스트Z|zh_si=幽灵Ｚ|zh_tr=幽靈Ｚ|icon=Phantomium Z klein}}
{{Item-Liste/Zeile|de=Dracium Z|en=Dragonium Z|es=Dracostal Z|fr=Dracozélite|it=Draconium Z|ja=ドラゴンＺ|ko=드래곤Z|zh_si=龙Ｚ|zh_tr=龍Ｚ|icon=Dracium Z klein}}
{{Item-Liste/Zeile|de=Noctium Z|en=Darkinium Z|es=Nictostal Z|fr=Ténébrozélite|it=Obscurium Z|ja=アクＺ|ko=악Z|zh_si=恶Ｚ|zh_tr=惡Ｚ|icon=Noctium Z klein}}
{{Item-Liste/Zeile|de=Metallium Z|en=Steelium Z|es=Metalostal Z|fr=Métallozélite|it=Metallium Z|ja=ハガネＺ|ko=강철Z|zh_si=钢Ｚ|zh_tr=鋼Ｚ|icon=Metallium Z klein}}
{{Item-Liste/Zeile|de=Sylphium Z|en=Fairium Z|es=Feeristal Z|fr=Nymphézélite|it=Follectium Z|ja=フェアリーＺ|ko=페어리Z|zh_si=妖精Ｚ|zh_tr=妖精Ｚ|icon=Sylphium Z klein}}
{{Item-Liste/Zeile|de=Pikachium Z|en=Pikanium Z|es=Pikastal Z|fr=Pikazélite|it=Pikacium Z|ja=ピカチュウＺ|ko=피카츄Z|zh_si=皮卡丘Ｚ|zh_tr=皮卡丘Ｚ|icon=Voltium Z klein}}
{{Item-Liste/Zeile|de=Silberkronkorken|en=Bottle Cap|es=Chapa Plateada|fr=Capsule d’Argent|it=Tappo d’argento|ja=ぎんのおうかん|ko=은왕관|zh_si=银色王冠|zh_tr=銀色王冠}}
{{Item-Liste/Zeile|de=Goldkronkorken|en=Gold Bottle Cap|es=Chapa Dorada|fr=Capsule d’Or|it=Tappo d’oro|ja=きんのおうかん|ko=금왕관|zh_si=金色王冠|zh_tr=金色王冠}}
{{Item-Liste/Zeile|de=Z-Ring|en=Z-Ring|es=Pulsera Z|fr=Bracelet Z|it=Cerchio Z|ja=Ｚリング|ko=Z링|zh_si=Ｚ手环|zh_tr=Ｚ手環}}
{{Item-Liste/Zeile|de=Silvarronium Z|en=Decidium Z|es=Dueyestal Z|fr=Archézélite|it=Deciduenium Z|ja=ジュナイパーＺ|ko=모크나이퍼Z|zh_si=狙射树枭Ｚ|zh_tr=狙射樹梟Ｚ|icon=Botanium Z klein}}
{{Item-Liste/Zeile|de=Fuegronium Z|en=Incinium Z|es=Incinostal Z|fr=Félinozélite|it=Incineronium Z|ja=ガオガエンＺ|ko=어흥염Z|zh_si=炽焰咆哮虎Ｚ|zh_tr=熾焰咆哮虎Ｚ|icon=Pyrium Z klein}}
{{Item-Liste/Zeile|de=Primarenium Z|en=Primarium Z|es=Primastal Z|fr=Oratozélite|it=Primarinium Z|ja=アシレーヌＺ|ko=누리레느Z|zh_si=西狮海壬Ｚ|zh_tr=西獅海壬Ｚ|icon=Aquium Z klein}}
{{Item-Liste/Zeile|de=Kapium Z|en=Tapunium Z|es=Tapistal Z|fr=Tokozélite|it=Tapium Z|ja=カプＺ|ko=카푸Z|zh_si=卡璞Ｚ|zh_tr=卡璞Ｚ|icon=Kapium Z klein}}
{{Item-Liste/Zeile|de=Marshadownium Z|en=Marshadium Z|es=Marshastal Z|fr=Marshadozélite|it=Marshadium Z|ja=マーシャドーＺ|ko=마샤도Z|zh_si=玛夏多Ｚ|zh_tr=瑪夏多Ｚ|icon=Marshadownium Z klein}}
{{Item-Liste/Zeile|de=A-Raichunium Z|en=Aloraichium Z|es=Alo-Raistal Z|fr=Aloraïzélite|it=Aloraicium Z|ja=アロライＺ|ko=알로라이Z|zh_si=阿罗雷Ｚ|zh_tr=阿羅雷Ｚ|icon=A-Raichunium Z klein}}
{{Item-Liste/Zeile|de=Relaxonium Z|en=Snorlium Z|es=Snorlastal Z|fr=Ronflézélite|it=Snorlactium Z|ja=カビゴンＺ|ko=잠만보Z|zh_si=卡比兽Ｚ|zh_tr=卡比獸Ｚ|icon=Relaxonium Z klein}}
{{Item-Liste/Zeile|de=Evolium Z|en=Eevium Z|es=Eeveestal Z|fr=Évolizélite|it=Eevium Z|ja=イーブイＺ|ko=이브이Z|zh_si=伊布Ｚ|zh_tr=伊布Ｚ|icon=Evolium Z klein}}
{{Item-Liste/Zeile|de=Mewnium Z|en=Mewnium Z|es=Mewstal Z|fr=Mewzélite|it=Mewnium Z|ja=ミュウＺ|ko=뮤Z|zh_si=梦幻Ｚ|zh_tr=夢幻Ｚ|icon=Mewnium Z klein}}
{{Item-Liste/Zeile|de=Normium Z|en=Normalium Z|es=Normastal Z|fr=Normazélite|it=Normium Z|ja=ノーマルＺ|ko=노말Z|zh_si=一般Ｚ|zh_tr=一般Ｚ}}
{{Item-Liste/Zeile|de=Pyrium Z|en=Firium Z|es=Pirostal Z|fr=Pyrozélite|it=Pirium Z|ja=ホノオＺ|ko=불꽃Z|zh_si=火Ｚ|zh_tr=火Ｚ}}
{{Item-Liste/Zeile|de=Aquium Z|en=Waterium Z|es=Hidrostal Z|fr=Aquazélite|it=Idrium Z|ja=ミズＺ|ko=물Z|zh_si=水Ｚ|zh_tr=水Ｚ}}
{{Item-Liste/Zeile|de=Voltium Z|en=Electrium Z|es=Electrostal Z|fr=Voltazélite|it=Electrium Z|ja=デンキＺ|ko=전기Z|zh_si=电Ｚ|zh_tr=電Ｚ}}
{{Item-Liste/Zeile|de=Botanium Z|en=Grassium Z|es=Fitostal Z|fr=Florazélite|it=Herbium Z|ja=クサＺ|ko=풀Z|zh_si=草Ｚ|zh_tr=草Ｚ}}
{{Item-Liste/Zeile|de=Glacium Z|en=Icium Z|es=Criostal Z|fr=Cryozélite|it=Glacium Z|ja=コオリＺ|ko=얼음Z|zh_si=冰Ｚ|zh_tr=冰Ｚ}}
{{Item-Liste/Zeile|de=Battalium Z|en=Fightinium Z|es=Lizastal Z|fr=Combazélite|it=Luctium Z|ja=カクトウＺ|ko=격투Z|zh_si=格斗Ｚ|zh_tr=格鬥Ｚ}}
{{Item-Liste/Zeile|de=Toxium Z|en=Poisonium Z|es=Toxistal Z|fr=Toxizélite|it=Venenium Z|ja=ドクＺ|ko=독Z|zh_si=毒Ｚ|zh_tr=毒Ｚ}}
{{Item-Liste/Zeile|de=Terrium Z|en=Groundium Z|es=Geostal Z|fr=Terrazélite|it=Terrium Z|ja=ジメンＺ|ko=땅Z|zh_si=地面Ｚ|zh_tr=地面Ｚ}}
{{Item-Liste/Zeile|de=Aerium Z|en=Flyinium Z|es=Aerostal Z|fr=Aérozélite|it=Volantium Z|ja=ヒコウＺ|ko=비행Z|zh_si=飞行Ｚ|zh_tr=飛行Ｚ}}
{{Item-Liste/Zeile|de=Psium Z|en=Psychium Z|es=Psicostal Z|fr=Psychézélite|it=Psichium Z|ja=エスパーＺ|ko=에스퍼Z|zh_si=超能力Ｚ|zh_tr=超能力Ｚ}}
{{Item-Liste/Zeile|de=Insectium Z|en=Buginium Z|es=Insectostal Z|fr=Insectozélite|it=Insectium Z|ja=ムシＺ|ko=벌레Z|zh_si=虫Ｚ|zh_tr=蟲Ｚ}}
{{Item-Liste/Zeile|de=Petrium Z|en=Rockium Z|es=Litostal Z|fr=Rocazélite|it=Petrium Z|ja=イワＺ|ko=바위Z|zh_si=岩石Ｚ|zh_tr=岩石Ｚ}}
{{Item-Liste/Zeile|de=Phantomium Z|en=Ghostium Z|es=Espectrostal Z|fr=Spectrozélite|it=Spectrium Z|ja=ゴーストＺ|ko=고스트Z|zh_si=幽灵Ｚ|zh_tr=幽靈Ｚ}}
{{Item-Liste/Zeile|de=Dracium Z|en=Dragonium Z|es=Dracostal Z|fr=Dracozélite|it=Draconium Z|ja=ドラゴンＺ|ko=드래곤Z|zh_si=龙Ｚ|zh_tr=龍Ｚ}}
{{Item-Liste/Zeile|de=Noctium Z|en=Darkinium Z|es=Nictostal Z|fr=Ténébrozélite|it=Obscurium Z|ja=アクＺ|ko=악Z|zh_si=恶Ｚ|zh_tr=惡Ｚ}}
{{Item-Liste/Zeile|de=Metallium Z|en=Steelium Z|es=Metalostal Z|fr=Métallozélite|it=Metallium Z|ja=ハガネＺ|ko=강철Z|zh_si=钢Ｚ|zh_tr=鋼Ｚ}}
{{Item-Liste/Zeile|de=Sylphium Z|en=Fairium Z|es=Feeristal Z|fr=Nymphézélite|it=Follectium Z|ja=フェアリーＺ|ko=페어리Z|zh_si=妖精Ｚ|zh_tr=妖精Ｚ}}
{{Item-Liste/Zeile|de=Pikachium Z|en=Pikanium Z|es=Pikastal Z|fr=Pikazélite|it=Pikacium Z|ja=ピカチュウＺ|ko=피카츄Z|zh_si=皮卡丘Ｚ|zh_tr=皮卡丘Ｚ}}
{{Item-Liste/Zeile|de=Silvarronium Z|en=Decidium Z|es=Dueyestal Z|fr=Archézélite|it=Deciduenium Z|ja=ジュナイパーＺ|ko=모크나이퍼Z|zh_si=狙射树枭Ｚ|zh_tr=狙射樹梟Ｚ}}
{{Item-Liste/Zeile|de=Fuegronium Z|en=Incinium Z|es=Incinostal Z|fr=Félinozélite|it=Incineronium Z|ja=ガオガエンＺ|ko=어흥염Z|zh_si=炽焰咆哮虎Ｚ|zh_tr=熾焰咆哮虎Ｚ}}
{{Item-Liste/Zeile|de=Primarenium Z|en=Primarium Z|es=Primastal Z|fr=Oratozélite|it=Primarinium Z|ja=アシレーヌＺ|ko=누리레느Z|zh_si=西狮海壬Ｚ|zh_tr=西獅海壬Ｚ}}
{{Item-Liste/Zeile|de=Kapium Z|en=Tapunium Z|es=Tapistal Z|fr=Tokozélite|it=Tapium Z|ja=カプＺ|ko=카푸Z|zh_si=卡璞Ｚ|zh_tr=卡璞Ｚ}}
{{Item-Liste/Zeile|de=Marshadownium Z|en=Marshadium Z|es=Marshastal Z|fr=Marshadozélite|it=Marshadium Z|ja=マーシャドーＺ|ko=마샤도Z|zh_si=玛夏多Ｚ|zh_tr=瑪夏多Ｚ}}
{{Item-Liste/Zeile|de=A-Raichunium Z|en=Aloraichium Z|es=Alo-Raistal Z|fr=Aloraïzélite|it=Aloraicium Z|ja=アロライＺ|ko=알로라이Z|zh_si=阿罗雷Ｚ|zh_tr=阿羅雷Ｚ}}
{{Item-Liste/Zeile|de=Relaxonium Z|en=Snorlium Z|es=Snorlastal Z|fr=Ronflézélite|it=Snorlactium Z|ja=カビゴンＺ|ko=잠만보Z|zh_si=卡比兽Ｚ|zh_tr=卡比獸Ｚ}}
{{Item-Liste/Zeile|de=Evolium Z|en=Eevium Z|es=Eeveestal Z|fr=Évolizélite|it=Eevium Z|ja=イーブイＺ|ko=이브이Z|zh_si=伊布Ｚ|zh_tr=伊布Ｚ}}
{{Item-Liste/Zeile|de=Mewnium Z|en=Mewnium Z|es=Mewstal Z|fr=Mewzélite|it=Mewnium Z|ja=ミュウＺ|ko=뮤Z|zh_si=梦幻Ｚ|zh_tr=夢幻Ｚ}}
{{Item-Liste/Zeile|de=Ash-Pikachium Z|en=Pikashunium Z|es=Ash-Pikastal Z|fr=Pikachazélite|it=Ashpikacium Z|ja=サトピカＺ|ko=지우피카Z|zh_si=智皮卡Ｚ|zh_tr=智皮卡Ｚ}}
{{Item-Liste/Zeile|de=Ash-Pikachium Z|en=Pikashunium Z|es=Ash-Pikastal Z|fr=Pikachazélite|it=Ashpikacium Z|ja=サトピカＺ|ko=지우피카Z|zh_si=智皮卡Ｚ|zh_tr=智皮卡Ｚ|icon=Ash-Pikachium Z klein}}
{{Item-Liste/Zeile|de=Zutatenbeutel|en=Forage Bag|es=Zurrón|fr=Sac Ingrédients|it=Portaingredienti|ja=ざいりょうぶくろ|ko=재료주머니|zh_si=材料袋|zh_tr=材料袋}}
{{Item-Liste/Zeile|de=Angel|en=Fishing Rod|es=Caña|fr=Canne à Pêche|it=Amo|ja=つりざお|ko=낚싯대|zh_si=钓竿|zh_tr=釣竿|link=Angel (7. Generation)|icon=Angel (7. Generation)}}
{{Item-Liste/Zeile|de=Maske des Profs|en=Professor’s Mask|es=Máscara Profesor|fr=Masque du Prof|it=Maschera Prof.|ja=はかせのふくめん|ko=박사의복면|zh_si=博士的面罩|zh_tr=博士的面罩}}
{{Item-Liste/Zeile|de=Festival-Ticket|en=Festival Ticket|es=Festicupón|fr=Festicket|it=Festicket|ja=フェスチケット|ko=페스티켓|zh_si=圆庆票|zh_tr=圓慶票}}
{{Item-Liste/Zeile|de=Glitzerstein|en=Sparkling Stone|es=Piedra Brillante|fr=Gemme Lumière|it=Pietra lucente|ja=かがやくいし|ko=빛나는돌|zh_si=光辉石|zh_tr=光輝石}}
{{Item-Liste/Zeile|de=Zitterorb|en=Adrenaline Orb|es=Nerviosfera|fr=Orbe Frousse|it=Fifasfera|ja=ビビリだま|ko=주눅구슬|zh_si=胆怯球|zh_tr=膽怯球}}
{{Item-Liste/Zeile|de=Zygarde-Würfel|en=Zygarde Cube|es=Arca de Zygarde|fr=Boîte Zygarde|it=Teca Zygarde|ja=ジガルデキューブ|ko=지가르데큐브|zh_si=基格尔德多面体|zh_tr=基格爾德多面體}}
{{Item-Liste/Zeile|de=Eisstein|en=Ice Stone|es=Piedra Hielo|fr=Pierre Glace|it=Pietragelo|ja=こおりのいし|ko=얼음의돌|zh_si=冰之石|zh_tr=冰之石}}
{{Item-Liste/Zeile|de=PokéMobil-Funk|en=Ride Pager|es=Buscamontura|fr=Appel-Monture|it=Chiamapassaggio|ja=ライドギア|ko=라이드기어|zh_si=骑行装置|zh_tr=騎行裝置}}
{{Item-Liste/Zeile|de=Ultraball|en=Beast Ball|es=Ente Ball|fr=Ultra Ball|it=UC Ball|ja=ウルトラボール|ko=울트라볼|zh_si=究极球|zh_tr=究極球}}
{{Item-Liste/Zeile|de=Maxi-Malasada|en=Big Malasada|es=Malasada Maxi|fr=Malasada Maxi|it=Malasada maxi|ja=おおきいマラサダ|ko=큰 말라사다|zh_si=大马拉萨达|zh_tr=大馬拉薩達}}
{{Item-Liste/Zeile|de=Roter Nektar|en=Red Nectar|es=Néctar Rojo|fr=Nectar Rouge|it=Nettare rosso|ja=くれないのミツ|ko=다홍꿀|zh_si=朱红色花蜜|zh_tr=朱紅色花蜜}}
{{Item-Liste/Zeile|de=Gelber Nektar|en=Yellow Nectar|es=Néctar Amarillo|fr=Nectar Jaune|it=Nettare giallo|ja=やまぶきのミツ|ko=진노랑꿀|zh_si=金黄色花蜜|zh_tr=金黃色花蜜}}
{{Item-Liste/Zeile|de=Rosa Nektar|en=Pink Nectar|es=Néctar Rosa|fr=Nectar Rose|it=Nettare rosa|ja=うすもものミツ|ko=연분홍꿀|zh_si=桃粉色花蜜|zh_tr=桃粉色花蜜}}
{{Item-Liste/Zeile|de=Purpurner Nektar|en=Purple Nectar|es=Néctar Violeta|fr=Nectar Mauve|it=Nettare viola|ja=むらさきのミツ|ko=보라꿀|zh_si=兰紫色花蜜|zh_tr=蘭紫色花蜜}}
{{Item-Liste/Zeile|de=Sonnenflöte|en=Sun Flute|es=Flauta Solar|fr=Flûte du Soleil|it=Flauto solare|ja=たいようのふえ|ko=태양의피리|zh_si=太阳之笛|zh_tr=太陽之笛}}
{{Item-Liste/Zeile|de=Mondflöte|en=Moon Flute|es=Flauta Lunar|fr=Flûte de la Lune|it=Flauto lunare|ja=つきのふえ|ko=달의피리|zh_si=月亮之笛|zh_tr=月亮之笛}}
{{Item-Liste/Zeile|de=Seltsame Karte|en=Enigmatic Card|es=Nota Intrigante|fr=Message Mystère|it=Lettera segreta|ja=あやしいカード|ko=괴상한카드|zh_si=奇异卡片|zh_tr=奇異卡片}}
{{Item-Liste/Zeile|de=Feldbeschichtung|en=Terrain Extender|es=Cubresuelos|fr=Champ’Duit|it=Fissacampo|ja=グランドコート|ko=그라운드코트|zh_si=大地膜|zh_tr=大地膜}}
{{Item-Liste/Zeile|de=Schutzpolster|en=Protective Pads|es=Paracontacto|fr=Pare-Effet|it=Smorzaurti|ja=ぼうごパット|ko=방호패드|zh_si=部位护具|zh_tr=部位護具}}
{{Item-Liste/Zeile|de=Elektro-Samen|en=Electric Seed|es=Semilla Electro|fr=Graine Électrik|it=Elettroseme|ja=エレキシード|ko=일렉트릭시드|zh_si=电气种子|zh_tr=電氣種子}}
{{Item-Liste/Zeile|de=Psycho-Samen|en=Psychic Seed|es=Semilla Psique|fr=Graine Psychique|it=Psicoseme|ja=サイコシード|ko=사이코시드|zh_si=精神种子|zh_tr=精神種子}}
{{Item-Liste/Zeile|de=Nebel-Samen|en=Misty Seed|es=Semilla Bruma|fr=Graine Brume|it=Nebbiaseme|ja=ミストシード|ko=미스트시드|zh_si=薄雾种子|zh_tr=薄霧種子}}
{{Item-Liste/Zeile|de=Gras-Samen|en=Grassy Seed|es=Semilla Hierba|fr=Graine Herbe|it=Erbaseme|ja=グラスシード|ko=그래스시드|zh_si=青草种子|zh_tr=青草種子}}
{{Item-Liste/Zeile|de=Kampf-Disc|en=Fighting Memory|es=Disco Lucha|fr=ROM Combat|it=ROM Lotta|ja=ファイトメモリ|ko=파이팅메모리|zh_si=战斗存储碟|zh_tr=戰鬥記憶碟}}
{{Item-Liste/Zeile|de=Flug-Disc|en=Flying Memory|es=Disco Volador|fr=ROM Vol|it=ROM Volante|ja=フライングメモリ|ko=플라잉메모리|zh_si=飞翔存储碟|zh_tr=飛翔記憶碟}}
{{Item-Liste/Zeile|de=Gift-Disc|en=Poison Memory|es=Disco Veneno|fr=ROM Poison|it=ROM Veleno|ja=ポイズンメモリ|ko=포이즌메모리|zh_si=毒存储碟|zh_tr=毒記憶碟}}
{{Item-Liste/Zeile|de=Boden-Disc|en=Ground Memory|es=Disco Tierra|fr=ROM Sol|it=ROM Terra|ja=グラウンドメモリ|ko=그라운드메모리|zh_si=大地存储碟|zh_tr=大地記憶碟}}
{{Item-Liste/Zeile|de=Gesteins-Disc|en=Rock Memory|es=Disco Roca|fr=ROM Roche|it=ROM Roccia|ja=ロックメモリ|ko=락메모리|zh_si=岩石存储碟|zh_tr=岩石記憶碟}}
{{Item-Liste/Zeile|de=Käfer-Disc|en=Bug Memory|es=Disco Bicho|fr=ROM Insecte|it=ROM Coleottero|ja=バグメモリ|ko=버그메모리|zh_si=虫子存储碟|zh_tr=蟲子記憶碟}}
{{Item-Liste/Zeile|de=Geister-Disc|en=Ghost Memory|es=Disco Fantasma|fr=ROM Spectre|it=ROM Spettro|ja=ゴーストメモリ|ko=고스트메모리|zh_si=幽灵存储碟|zh_tr=幽靈記憶碟}}
{{Item-Liste/Zeile|de=Stahl-Disc|en=Steel Memory|es=Disco Acero|fr=ROM Acier|it=ROM Acciaio|ja=スチールメモリ|ko=스틸메모리|zh_si=钢铁存储碟|zh_tr=鋼鐵記憶碟}}
{{Item-Liste/Zeile|de=Feuer-Disc|en=Fire Memory|es=Disco Fuego|fr=ROM Feu|it=ROM Fuoco|ja=ファイヤーメモリ|ko=파이어메모리|zh_si=火焰存储碟|zh_tr=火焰記憶碟}}
{{Item-Liste/Zeile|de=Wasser-Disc|en=Water Memory|es=Disco Agua|fr=ROM Eau|it=ROM Acqua|ja=ウオーターメモリ|ko=워터메모리|zh_si=清水存储碟|zh_tr=清水記憶碟}}
{{Item-Liste/Zeile|de=Pflanzen-Disc|en=Grass Memory|es=Disco Planta|fr=ROM Plante|it=ROM Erba|ja=グラスメモリ|ko=그래스메모리|zh_si=青草存储碟|zh_tr=青草記憶碟}}
{{Item-Liste/Zeile|de=Elektro-Disc|en=Electric Memory|es=Disco Eléctrico|fr=ROM Électrik|it=ROM Elettro|ja=エレクトロメモリ|ko=일렉트릭메모리|zh_si=电子存储碟|zh_tr=電子記憶碟}}
{{Item-Liste/Zeile|de=Psycho-Disc|en=Psychic Memory|es=Disco Psíquico|fr=ROM Psy|it=ROM Psico|ja=サイキックメモリ|ko=사이킥메모리|zh_si=精神存储碟|zh_tr=精神記憶碟}}
{{Item-Liste/Zeile|de=Eis-Disc|en=Ice Memory|es=Disco Hielo|fr=ROM Glace|it=ROM Ghiaccio|ja=アイスメモリ|ko=아이스메모리|zh_si=冰雪存储碟|zh_tr=冰雪記憶碟}}
{{Item-Liste/Zeile|de=Drachen-Disc|en=Dragon Memory|es=Disco Dragón|fr=ROM Dragon|it=ROM Drago|ja=ドラゴンメモリ|ko=드래곤메모리|zh_si=龙存储碟|zh_tr=龍記憶碟}}
{{Item-Liste/Zeile|de=Unlicht-Disc|en=Dark Memory|es=Disco Siniestro|fr=ROM Ténèbres|it=ROM Buio|ja=ダークメモリ|ko=다크메모리|zh_si=黑暗存储碟|zh_tr=黑暗記憶碟}}
{{Item-Liste/Zeile|de=Feen-Disc|en=Fairy Memory|es=Disco Hada|fr=ROM Fée|it=ROM Folletto|ja=フェアリーメモリ|ko=페어리메모리|zh_si=妖精存储碟|zh_tr=妖精記憶碟}}
{{Item-Liste/Zeile|de=Solgalium Z|en=Solganium Z|es=Solgaleostal Z|fr=Solgazélite|it=Solgaleium Z|ja=ソルガレオＺ|ko=솔가레오Z|zh_si=索尔迦雷欧Ｚ|zh_tr=索爾迦雷歐Ｚ|icon=Solgalium Z klein}}
{{Item-Liste/Zeile|de=Lunalium Z|en=Lunalium Z|es=Lunalastal Z|fr=Lunazélite|it=Lunalium Z|ja=ルナアーラＺ|ko=루나아라Z|zh_si=露奈雅拉Ｚ|zh_tr=露奈雅拉Ｚ|icon=Lunalium Z klein}}
{{Item-Liste/Zeile|de=Ultranecronium Z|en=Ultranecrozium Z|es=Ultranecrostal Z|fr=Ultranécrozélite|it=Ultranecrozium Z|ja=ウルトラネクロＺ|ko=울트라네크로Z|zh_si=究极奈克洛Ｚ|zh_tr=究極奈克洛Ｚ|icon=Ultranecronium Z klein}}
{{Item-Liste/Zeile|de=Mimigmium Z|en=Mimikium Z|es=Mimikyustal Z|fr=Mimiquizélite|it=Mimikyum Z|ja=ミミッキュＺ|ko=따라큐Z|zh_si=谜拟ＱＺ|zh_tr=謎擬ＱＺ|icon=Mimigmium Z klein}}
{{Item-Liste/Zeile|de=Wolwerockium Z|en=Lycanium Z|es=Lycanrostal Z|fr=Lougarozélite|it=Lycanrochium Z|ja=ルガルガンＺ|ko=루가루암Z|zh_si=鬃岩狼人Ｚ|zh_tr=鬃岩狼人Ｚ|icon=Wolwerockium Z klein}}
{{Item-Liste/Zeile|de=Grandirasium Z|en=Kommonium Z|es=Kommostal Z|fr=Ékaïzélite|it=Kommonium Z|ja=ジャラランガＺ|ko=짜랑고우거Z|zh_si=杖尾鳞甲龙Ｚ|zh_tr=杖尾鱗甲龍Ｚ|icon=Grandirasium Z klein}}
{{Item-Liste/Zeile|de=Solgalium Z|en=Solganium Z|es=Solgaleostal Z|fr=Solgazélite|it=Solgaleium Z|ja=ソルガレオＺ|ko=솔가레오Z|zh_si=索尔迦雷欧Ｚ|zh_tr=索爾迦雷歐Ｚ}}
{{Item-Liste/Zeile|de=Lunalium Z|en=Lunalium Z|es=Lunalastal Z|fr=Lunazélite|it=Lunalium Z|ja=ルナアーラＺ|ko=루나아라Z|zh_si=露奈雅拉Ｚ|zh_tr=露奈雅拉Ｚ}}
