{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=Mimigmium Z|en=Mimikium Z|es=Mimikyustal Z|fr=Mimiquizélite|it=Mimikyum Z|ja=ミミッキュＺ|ko=따라큐Z|zh_si=谜拟ＱＺ|zh_tr=謎擬ＱＺ}}
{{Item-Liste/Zeile|de=Wolwerockium Z|en=Lycanium Z|es=Lycanrostal Z|fr=Lougarozélite|it=Lycanrochium Z|ja=ルガルガンＺ|ko=루가루암Z|zh_si=鬃岩狼人Ｚ|zh_tr=鬃岩狼人Ｚ}}
{{Item-Liste/Zeile|de=Grandirasium Z|en=Kommonium Z|es=Kommostal Z|fr=Ékaïzélite|it=Kommonium Z|ja=ジャラランガＺ|ko=짜랑고우거Z|zh_si=杖尾鳞甲龙Ｚ|zh_tr=杖尾鱗甲龍Ｚ}}
{{Item-Liste/Zeile|de=Z-Kraftring|en=Z-Power Ring|es=Superpulsera Z|fr=Super Bracelet Z|it=Supercerchio Z|ja=Ｚパワーリング|ko=Z파워링|zh_si=Ｚ强力手环|zh_tr=Ｚ強力手環}}
{{Item-Liste/Zeile|de=Rosa Blatt|en=Pink Petal|es=Pétalo Rosa|fr=Pétale Rose|it=Petalo rosa|ja=ももいろはなびら|ko=담홍꽃잎|zh_si=粉红花瓣|zh_tr=粉紅花瓣}}
{{Item-Liste/Zeile|de=Oranges Blatt|en=Orange Petal|es=Pétalo Naranja|fr=Pétale Orange|it=Petalo arancione|ja=だいだいはなびら|ko=주황꽃잎|zh_si=橙色花瓣|zh_tr=橙色花瓣}}
{{Item-Liste/Zeile|de=Blaues Blatt|en=Blue Petal|es=Pétalo Azul|fr=Pétale Bleu|it=Petalo azzurro|ja=あおのはなびら|ko=파랑꽃잎|zh_si=蓝色花瓣|zh_tr=藍色花瓣}}
{{Item-Liste/Zeile|de=Rotes Blatt|en=Red Petal|es=Pétalo Rojo|fr=Pétale Rouge|it=Petalo rosso|ja=あかのはなびら|ko=빨강꽃잎|zh_si=红色花瓣|zh_tr=紅色花瓣}}
{{Item-Liste/Zeile|de=Grünes Blatt|en=Green Petal|es=Pétalo Verde|fr=Pétale Vert|it=Petalo verde|ja=みどりのはなびら|ko=초록꽃잎|zh_si=绿色花瓣|zh_tr=綠色花瓣}}
{{Item-Liste/Zeile|de=Gelbes Blatt|en=Yellow Petal|es=Pétalo Amarillo|fr=Pétale Jaune|it=Petalo giallo|ja=きいろのはなびら|ko=노랑꽃잎|zh_si=黄色花瓣|zh_tr=黃色花瓣}}
{{Item-Liste/Zeile|de=Violettes Blatt|en=Purple Petal|es=Pétalo Violeta|fr=Pétale Violet|it=Petalo violetto|ja=むらさきはなびら|ko=보라꽃잎|zh_si=紫色花瓣|zh_tr=紫色花瓣}}
{{Item-Liste/Zeile|de=Regenbogenblüte|en=Rainbow Flower|es=Flor Irisada|fr=Fleur 7 Couleurs|it=Fiore arcobaleno|ja=にじいろのはな|ko=무지개꽃|zh_si=虹色之花|zh_tr=虹色之花}}
{{Item-Liste/Zeile|de=Gewitterorden|en=Surge Badge|es=Medalla Fulgor|fr=Fulguro-Badge|it=Medaglia Tonante|ja=だいだいバッジ|ko=주황배지|zh_si=桔色徽章|zh_tr=橘色徽章}}
{{Item-Liste/Zeile|de=Necrosol|en=N-Solarizer|es=Necrosol|fr=Necrosol|it=Necrosolix|ja=ネクロプラスソル|ko=네크로플러스솔|zh_si=奈克洛索尔合体器|zh_tr=奈克洛索爾合體器}}
{{Item-Liste/Zeile|de=Necrolun|en=N-Lunarizer|es=Necroluna|fr=Necroluna|it=Necrolunix|ja=ネクロプラスルナ|ko=네크로플러스루나|zh_si=奈克洛露奈合体器|zh_tr=奈克洛露奈合體器}}
{{Item-Liste/Zeile|de=Necrosol|en=N-Solarizer|es=Necrosol|fr=Necrosol|it=Necrosolix|ja=ネクロプラスソル|ko=네크로플러스솔|zh_si=奈克洛索尔合体器|zh_tr=奈克洛索爾合體器}}
{{Item-Liste/Zeile|de=Necrolun|en=N-Lunarizer|es=Necroluna|fr=Necroluna|it=Necrolunix|ja=ネクロプラスルナ|ko=네크로플러스루나|zh_si=奈克洛露奈合体器|zh_tr=奈克洛露奈合體器}}
{{Item-Liste/Zeile|de=Elimas Normium Z|en=Ilima Normalium Z|es=Cristal Z (Liam)|fr=Cristal Z Althéo|it=Normium Z Liam|ja=イリマノーマルＺ|ko=일리마의 노말Z|zh_si=伊利马一般Ｚ|zh_tr=伊利馬一般Ｚ|icon=Normium Z}}
{{Item-Liste/Zeile|de=Nachlassball|en=Left Poké Ball|es=Poké Ball Ajena|fr=Poké Ball donnée|it=Poké Ball altrui|ja=のこされたボール|ko=남겨진 볼|zh_si=留下的精灵球|zh_tr=留下的精靈球|icon=Pokéball}}
{{Item-Liste/Zeile|de=Brutbon|en=Roto Hatch|es=Cupón Eclosión|fr=Moti-Couveuse|it=Cova’n’roll|ja=タマゴふかポン|ko=알부화캡슐토이|zh_si=孵蛋碰碰|zh_tr=孵蛋碰碰}}
{{Item-Liste/Zeile|de=Schnäppchenbon|en=Roto Bargain|es=Cupón Rebaja|fr=Moti-Promo|it=Sconto’n’roll|ja=やすうりポン|ko=할인캡슐토이|zh_si=优惠碰碰|zh_tr=優惠碰碰}}
{{Item-Liste/Zeile|de=Preisgeldbon|en=Roto Prize Money|es=Cupón Botín|fr=Moti-Magot|it=Soldi’n’roll|ja=おこづかいポン|ko=용돈캡슐토이|zh_si=零花钱碰碰|zh_tr=零用錢碰碰}}
{{Item-Liste/Zeile|de=EP-Bon|en=Roto Exp. Points|es=Cupón Exp|fr=Moti-Exp|it=Esp’n’roll|ja=けいけんポン|ko=경험캡슐토이|zh_si=经验碰碰|zh_tr=經驗碰碰}}
{{Item-Liste/Zeile|de=Freundschaftsbon|en=Roto Friendship|es=Cupón Amistad|fr=Moti-Cœur|it=Affetto’n’roll|ja=なつきポン|ko=친밀도캡슐토이|zh_si=亲密碰碰|zh_tr=親密碰碰}}
{{Item-Liste/Zeile|de=Lockbon|en=Roto Encounter|es=Cupón Reclamo|fr=Moti-Appât|it=Incontra’n’roll|ja=みっけポン|ko=발견캡슐토이|zh_si=相遇碰碰|zh_tr=相遇碰碰}}
{{Item-Liste/Zeile|de=Schutzbon|en=Roto Stealth|es=Cupón Sigilo|fr=Moti-Camouflage|it=Repelle’n’roll|ja=かくれポン|ko=숨기캡슐토이|zh_si=隐身碰碰|zh_tr=隱身碰碰}}
{{Item-Liste/Zeile|de=KP-Bon|en=Roto HP Restore|es=Cupón PS|fr=Moti-Récup’ PV|it=PS’n’roll|ja=ＨＰかいふくポン|ko=HP회복캡슐토이|zh_si=ＨＰ回复碰碰|zh_tr=ＨＰ回復碰碰}}
{{Item-Liste/Zeile|de=AP-Bon|en=Roto PP Restore|es=Cupón PP|fr=Moti-Récup’ PP|it=PP’n’roll|ja=ＰＰかいふくポン|ko=PP회복캡슐토이|zh_si=ＰＰ回复碰碰|zh_tr=ＰＰ回復碰碰}}
{{Item-Liste/Zeile|de=Statuswertebon|en=Roto Boost|es=Cupón Refuerzo|fr=Moti-Soutien|it=Stat’n’roll|ja=おうえんポン|ko=응원캡슐토이|zh_si=加油碰碰|zh_tr=加油碰碰}}
{{Item-Liste/Zeile|de=Fangbon|en=Roto Catch|es=Cupón Captura|fr=Moti-Capture|it=Acchiappa’n’roll|ja=つかまえポン|ko=잡기캡슐토이|zh_si=捕捉碰碰|zh_tr=捕捉碰碰}}
{{Item-Liste/Zeile|de=Energiebonbon|en=Health Candy|es=Caramelo Vigor|fr=Bonbon Santé S|it=Caramella vitalità S|ja=げんきのアメ|ko=기력의사탕|zh_si=元气糖果|zh_tr=元氣糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Stärkebonbon|en=Mighty Candy|es=Caramelo Músculo|fr=Bonbon Force S|it=Caramella potenza S|ja=ちからのアメ|ko=힘의사탕|zh_si=力量糖果|zh_tr=力量糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Robustbonbon|en=Tough Candy|es=Caramelo Aguante|fr=Bonbon Armure S|it=Caramella protezione S|ja=まもりのアメ|ko=수비의사탕|zh_si=守护糖果|zh_tr=守護糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Gripsbonbon|en=Smart Candy|es=Caramelo Intelecto|fr=Bonbon Esprit S|it=Caramella acume S|ja=ちしきのアメ|ko=지식의사탕|zh_si=知识糖果|zh_tr=知識糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Mentalbonbon|en=Courage Candy|es=Caramelo Mente|fr=Bonbon Mental S|it=Caramella intuito S|ja=こころのアメ|ko=마음의사탕|zh_si=心灵糖果|zh_tr=心靈糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Flottbonbon|en=Quick Candy|es=Caramelo Ímpetu|fr=Bonbon Sprint S|it=Caramella rapidità S|ja=はやさのアメ|ko=속도의사탕|zh_si=敏捷糖果|zh_tr=敏捷糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Energiebonbon+|en=Health Candy L|es=Caramelo Vigor +|fr=Bonbon Santé M|it=Caramella vitalità M|ja=げんきのアメＬ|ko=기력의사탕L|zh_si=元气糖果Ｌ|zh_tr=元氣糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Stärkebonbon+|en=Mighty Candy L|es=Caramelo Músculo +|fr=Bonbon Force M|it=Caramella potenza M|ja=ちからのアメＬ|ko=힘의사탕L|zh_si=力量糖果Ｌ|zh_tr=力量糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Robustbonbon+|en=Tough Candy L|es=Caramelo Aguante +|fr=Bonbon Armure M|it=Caramella protezione M|ja=まもりのアメＬ|ko=수비의사탕L|zh_si=守护糖果Ｌ|zh_tr=守護糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Gripsbonbon+|en=Smart Candy L|es=Caramelo Intelecto +|fr=Bonbon Esprit M|it=Caramella acume M|ja=ちしきのアメＬ|ko=지식의사탕L|zh_si=知识糖果Ｌ|zh_tr=知識糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Mentalbonbon+|en=Courage Candy L|es=Caramelo Mente +|fr=Bonbon Mental M|it=Caramella intuito M|ja=こころのアメＬ|ko=마음의사탕L|zh_si=心灵糖果Ｌ|zh_tr=心靈糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Flottbonbon+|en=Quick Candy L|es=Caramelo Ímpetu +|fr=Bonbon Sprint M|it=Caramella rapidità M|ja=はやさのアメＬ|ko=속도의사탕L|zh_si=敏捷糖果Ｌ|zh_tr=敏捷糖果Ｌ|noIcon=1}}
{{Item-Liste/Zeile|de=Energiebonbon++|en=Health Candy XL|es=Caramelo Vigor ++|fr=Bonbon Santé L|it=Caramella vitalità L|ja=げんきのアメＸＬ|ko=기력의사탕XL|zh_si=元气糖果ＸＬ|zh_tr=元氣糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Stärkebonbon++|en=Mighty Candy XL|es=Caramelo Músculo ++|fr=Bonbon Force L|it=Caramella potenza L|ja=ちからのアメＸＬ|ko=힘의사탕XL|zh_si=力量糖果ＸＬ|zh_tr=力量糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Robustbonbon++|en=Tough Candy XL|es=Caramelo Aguante ++|fr=Bonbon Armure L|it=Caramella protezione L|ja=まもりのアメＸＬ|ko=수비의사탕XL|zh_si=守护糖果ＸＬ|zh_tr=守護糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Gripsbonbon++|en=Smart Candy XL|es=Caramelo Intelecto ++|fr=Bonbon Esprit L|it=Caramella acume L|ja=ちしきのアメＸＬ|ko=지식의사탕XL|zh_si=知识糖果ＸＬ|zh_tr=知識糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Mentalbonbon++|en=Courage Candy XL|es=Caramelo Mente ++|fr=Bonbon Mental L|it=Caramella intuito L|ja=こころのアメＸＬ|ko=마음의사탕XL|zh_si=心灵糖果ＸＬ|zh_tr=心靈糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Flottbonbon++|en=Quick Candy XL|es=Caramelo Ímpetu ++|fr=Bonbon Sprint L|it=Caramella rapidità L|ja=はやさのアメＸＬ|ko=속도의사탕XL|zh_si=敏捷糖果ＸＬ|zh_tr=敏捷糖果ＸＬ|noIcon=1}}
{{Item-Liste/Zeile|de=Bisasam-Bonbon|en=Bulbasaur Candy|es=Caramelo Bulbasaur|fr=Bonbon Bulbizarre|it=Caramella Bulbasaur|ja=フシギダネのアメ|ko=이상해씨의사탕|zh_si=妙蛙种子的糖果|zh_tr=妙蛙種子的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Glumanda-Bonbon|en=Charmander Candy|es=Caramelo Charmander|fr=Bonbon Salamèche|it=Caramella Charmander|ja=ヒトカゲのアメ|ko=파이리의사탕|zh_si=小火龙的糖果|zh_tr=小火龍的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Schiggy-Bonbon|en=Squirtle Candy|es=Caramelo Squirtle|fr=Bonbon Carapuce|it=Caramella Squirtle|ja=ゼニガメのアメ|ko=꼬부기의사탕|zh_si=杰尼龟的糖果|zh_tr=傑尼龜的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Raupy-Bonbon|en=Caterpie Candy|es=Caramelo Caterpie|fr=Bonbon Chenipan|it=Caramella Caterpie|ja=キャタピーのアメ|ko=캐터피의사탕|zh_si=绿毛虫的糖果|zh_tr=綠毛蟲的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Hornliu-Bonbon|en=Weedle Candy|es=Caramelo Weedle|fr=Bonbon Aspicot|it=Caramella Weedle|ja=ビードルのアメ|ko=뿔충이의사탕|zh_si=独角虫的糖果|zh_tr=獨角蟲的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Taubsi-Bonbon|en=Pidgey Candy|es=Caramelo Pidgey|fr=Bonbon Roucool|it=Caramella Pidgey|ja=ポッポのアメ|ko=구구의사탕|zh_si=波波的糖果|zh_tr=波波的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Rattfratz-Bonbon|en=Rattata Candy|es=Caramelo Rattata|fr=Bonbon Rattata|it=Caramella Rattata|ja=コラッタのアメ|ko=꼬렛의사탕|zh_si=小拉达的糖果|zh_tr=小拉達的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Habitak-Bonbon|en=Spearow Candy|es=Caramelo Spearow|fr=Bonbon Piafabec|it=Caramella Spearow|ja=オニスズメのアメ|ko=깨비참의사탕|zh_si=烈雀的糖果|zh_tr=烈雀的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Rettan-Bonbon|en=Ekans Candy|es=Caramelo Ekans|fr=Bonbon Abo|it=Caramella Ekans|ja=アーボのアメ|ko=아보의사탕|zh_si=阿柏蛇的糖果|zh_tr=阿柏蛇的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Pikachu-Bonbon|en=Pikachu Candy|es=Caramelo Pikachu|fr=Bonbon Pikachu|it=Caramella Pikachu|ja=ピカチュウのアメ|ko=피카츄의사탕|zh_si=皮卡丘的糖果|zh_tr=皮卡丘的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Sandan-Bonbon|en=Sandshrew Candy|es=Caramelo Sandshrew|fr=Bonbon Sabelette|it=Caramella Sandshrew|ja=サンドのアメ|ko=모래두지의사탕|zh_si=穿山鼠的糖果|zh_tr=穿山鼠的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Nidoran♀-Bonbon|en=Nidoran♀ Candy|es=Caramelo Nidoran♀|fr=Bonbon Nidoran♀|it=Caramella Nidoran♀|ja=ニドラン♀のアメ|ko=니드런♀의사탕|zh_si=尼多兰的糖果|zh_tr=尼多蘭的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Nidoran♂-Bonbon|en=Nidoran♂ Candy|es=Caramelo Nidoran♂|fr=Bonbon Nidoran♂|it=Caramella Nidoran♂|ja=ニドラン♂のアメ|ko=니드런♂의사탕|zh_si=尼多朗的糖果|zh_tr=尼多朗的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Piepi-Bonbon|en=Clefairy Candy|es=Caramelo Clefairy|fr=Bonbon Mélofée|it=Caramella Clefairy|ja=ピッピのアメ|ko=삐삐의사탕|zh_si=皮皮的糖果|zh_tr=皮皮的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Vulpix-Bonbon|en=Vulpix Candy|es=Caramelo Vulpix|fr=Bonbon Goupix|it=Caramella Vulpix|ja=ロコンのアメ|ko=식스테일의사탕|zh_si=六尾的糖果|zh_tr=六尾的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Pummeluff-Bonbon|en=Jigglypuff Candy|es=Caramelo Jigglypuff|fr=Bonbon Rondoudou|it=Caramella Jigglypuff|ja=プリンのアメ|ko=푸린의사탕|zh_si=胖丁的糖果|zh_tr=胖丁的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Zubat-Bonbon|en=Zubat Candy|es=Caramelo Zubat|fr=Bonbon Nosferapti|it=Caramella Zubat|ja=ズバットのアメ|ko=주뱃의사탕|zh_si=超音蝠的糖果|zh_tr=超音蝠的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Myrapla-Bonbon|en=Oddish Candy|es=Caramelo Oddish|fr=Bonbon Mystherbe|it=Caramella Oddish|ja=ナゾノクサのアメ|ko=뚜벅쵸의사탕|zh_si=走路草的糖果|zh_tr=走路草的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Paras-Bonbon|en=Paras Candy|es=Caramelo Paras|fr=Bonbon Paras|it=Caramella Paras|ja=パラスのアメ|ko=파라스의사탕|zh_si=派拉斯的糖果|zh_tr=派拉斯的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Bluzuk-Bonbon|en=Venonat Candy|es=Caramelo Venonat|fr=Bonbon Mimitoss|it=Caramella Venonat|ja=コンパンのアメ|ko=콘팡의사탕|zh_si=毛球的糖果|zh_tr=毛球的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Digda-Bonbon|en=Diglett Candy|es=Caramelo Diglett|fr=Bonbon Taupiqueur|it=Caramella Diglett|ja=ディグダのアメ|ko=디그다의사탕|zh_si=地鼠的糖果|zh_tr=地鼠的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Mauzi-Bonbon|en=Meowth Candy|es=Caramelo Meowth|fr=Bonbon Miaouss|it=Caramella Meowth|ja=ニャースのアメ|ko=나옹의사탕|zh_si=喵喵的糖果|zh_tr=喵喵的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Enton-Bonbon|en=Psyduck Candy|es=Caramelo Psyduck|fr=Bonbon Psykokwak|it=Caramella Psyduck|ja=コダックのアメ|ko=고라파덕의사탕|zh_si=可达鸭的糖果|zh_tr=可達鴨的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Menki-Bonbon|en=Mankey Candy|es=Caramelo Mankey|fr=Bonbon Férosinge|it=Caramella Mankey|ja=マンキーのアメ|ko=망키의사탕|zh_si=猴怪的糖果|zh_tr=猴怪的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Fukano-Bonbon|en=Growlithe Candy|es=Caramelo Growlithe|fr=Bonbon Caninos|it=Caramella Growlithe|ja=ガーディのアメ|ko=가디의사탕|zh_si=卡蒂狗的糖果|zh_tr=卡蒂狗的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Quapsel-Bonbon|en=Poliwag Candy|es=Caramelo Poliwag|fr=Bonbon Ptitard|it=Caramella Poliwag|ja=ニョロモのアメ|ko=발챙이의사탕|zh_si=蚊香蝌蚪的糖果|zh_tr=蚊香蝌蚪的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Abra-Bonbon|en=Abra Candy|es=Caramelo Abra|fr=Bonbon Abra|it=Caramella Abra|ja=ケーシィのアメ|ko=캐이시의사탕|zh_si=凯西的糖果|zh_tr=凱西的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Machollo-Bonbon|en=Machop Candy|es=Caramelo Machop|fr=Bonbon Machoc|it=Caramella Machop|ja=ワンリキーのアメ|ko=알통몬의사탕|zh_si=腕力的糖果|zh_tr=腕力的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Knofensa-Bonbon|en=Bellsprout Candy|es=Caramelo Bellsprout|fr=Bonbon Chétiflor|it=Caramella Bellsprout|ja=マダツボミのアメ|ko=모다피의사탕|zh_si=喇叭芽的糖果|zh_tr=喇叭芽的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Tentacha-Bonbon|en=Tentacool Candy|es=Caramelo Tentacool|fr=Bonbon Tentacool|it=Caramella Tentacool|ja=メノクラゲのアメ|ko=왕눈해의사탕|zh_si=玛瑙水母的糖果|zh_tr=瑪瑙水母的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Kleinstein-Bonbon|en=Geodude Candy|es=Caramelo Geodude|fr=Bonbon Racaillou|it=Caramella Geodude|ja=イシツブテのアメ|ko=꼬마돌의사탕|zh_si=小拳石的糖果|zh_tr=小拳石的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Ponita-Bonbon|en=Ponyta Candy|es=Caramelo Ponyta|fr=Bonbon Ponyta|it=Caramella Ponyta|ja=ポニータのアメ|ko=포니타의사탕|zh_si=小火马的糖果|zh_tr=小火馬的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Flegmon-Bonbon|en=Slowpoke Candy|es=Caramelo Slowpoke|fr=Bonbon Ramoloss|it=Caramella Slowpoke|ja=ヤドンのアメ|ko=야돈의사탕|zh_si=呆呆兽的糖果|zh_tr=呆呆獸的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Magnetilo-Bonbon|en=Magnemite Candy|es=Caramelo Magnemite|fr=Bonbon Magnéti|it=Caramella Magnemite|ja=コイルのアメ|ko=코일의사탕|zh_si=小磁怪的糖果|zh_tr=小磁怪的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Porenta-Bonbon|en=Farfetch’d Candy|es=Caramelo Farfetch’d|fr=Bonbon Canarticho|it=Caramella Farfetch’d|ja=カモネギのアメ|ko=파오리의사탕|zh_si=大葱鸭的糖果|zh_tr=大蔥鴨的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Dodu-Bonbon|en=Doduo Candy|es=Caramelo Doduo|fr=Bonbon Doduo|it=Caramella Doduo|ja=ドードーのアメ|ko=두두의사탕|zh_si=嘟嘟的糖果|zh_tr=嘟嘟的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Jurob-Bonbon|en=Seel Candy|es=Caramelo Seel|fr=Bonbon Otaria|it=Caramella Seel|ja=パウワウのアメ|ko=쥬쥬의사탕|zh_si=小海狮的糖果|zh_tr=小海獅的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Sleima-Bonbon|en=Grimer Candy|es=Caramelo Grimer|fr=Bonbon Tadmorv|it=Caramella Grimer|ja=ベトベターのアメ|ko=질퍽이의사탕|zh_si=臭泥的糖果|zh_tr=臭泥的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Muschas-Bonbon|en=Shellder Candy|es=Caramelo Shellder|fr=Bonbon Kokiyas|it=Caramella Shellder|ja=シェルダーのアメ|ko=셀러의사탕|zh_si=大舌贝的糖果|zh_tr=大舌貝的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Nebulak-Bonbon|en=Gastly Candy|es=Caramelo Gastly|fr=Bonbon Fantominus|it=Caramella Gastly|ja=ゴースのアメ|ko=고오스의사탕|zh_si=鬼斯的糖果|zh_tr=鬼斯的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Onix-Bonbon|en=Onix Candy|es=Caramelo Onix|fr=Bonbon Onix|it=Caramella Onix|ja=イワークのアメ|ko=롱스톤의사탕|zh_si=大岩蛇的糖果|zh_tr=大岩蛇的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Traumato-Bonbon|en=Drowzee Candy|es=Caramelo Drowzee|fr=Bonbon Soporifik|it=Caramella Drowzee|ja=スリープのアメ|ko=슬리프의사탕|zh_si=催眠貘的糖果|zh_tr=催眠貘的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Krabby-Bonbon|en=Krabby Candy|es=Caramelo Krabby|fr=Bonbon Krabby|it=Caramella Krabby|ja=クラブのアメ|ko=크랩의사탕|zh_si=大钳蟹的糖果|zh_tr=大鉗蟹的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Voltobal-Bonbon|en=Voltorb Candy|es=Caramelo Voltorb|fr=Bonbon Voltorbe|it=Caramella Voltorb|ja=ビリリダマのアメ|ko=찌리리공의사탕|zh_si=霹雳电球的糖果|zh_tr=霹靂電球的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Owei-Bonbon|en=Exeggcute Candy|es=Caramelo Exeggcute|fr=Bonbon Noeunoeuf|it=Caramella Exeggcute|ja=タマタマのアメ|ko=아라리의사탕|zh_si=蛋蛋的糖果|zh_tr=蛋蛋的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Tragosso-Bonbon|en=Cubone Candy|es=Caramelo Cubone|fr=Bonbon Osselait|it=Caramella Cubone|ja=カラカラのアメ|ko=탕구리의사탕|zh_si=卡拉卡拉的糖果|zh_tr=卡拉卡拉的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Kicklee-Bonbon|en=Hitmonlee Candy|es=Caramelo Hitmonlee|fr=Bonbon Kicklee|it=Caramella Hitmonlee|ja=サワムラーのアメ|ko=시라소몬의사탕|zh_si=飞腿郎的糖果|zh_tr=飛腿郎的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Nockchan-Bonbon|en=Hitmonchan Candy|es=Caramelo Hitmonchan|fr=Bonbon Tygnon|it=Caramella Hitmonchan|ja=エビワラーのアメ|ko=홍수몬의사탕|zh_si=快拳郎的糖果|zh_tr=快拳郎的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Schlurp-Bonbon|en=Lickitung Candy|es=Caramelo Lickitung|fr=Bonbon Excelangue|it=Caramella Lickitung|ja=ベロリンガのアメ|ko=내루미의사탕|zh_si=大舌头的糖果|zh_tr=大舌頭的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Smogon-Bonbon|en=Koffing Candy|es=Caramelo Koffing|fr=Bonbon Smogo|it=Caramella Koffing|ja=ドガースのアメ|ko=또가스의사탕|zh_si=瓦斯弹的糖果|zh_tr=瓦斯彈的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Rihorn-Bonbon|en=Rhyhorn Candy|es=Caramelo Rhyhorn|fr=Bonbon Rhinocorne|it=Caramella Rhyhorn|ja=サイホーンのアメ|ko=뿔카노의사탕|zh_si=独角犀牛的糖果|zh_tr=獨角犀牛的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Chaneira-Bonbon|en=Chansey Candy|es=Caramelo Chansey|fr=Bonbon Leveinard|it=Caramella Chansey|ja=ラッキーのアメ|ko=럭키의사탕|zh_si=吉利蛋的糖果|zh_tr=吉利蛋的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Tangela-Bonbon|en=Tangela Candy|es=Caramelo Tangela|fr=Bonbon Saquedeneu|it=Caramella Tangela|ja=モンジャラのアメ|ko=덩쿠리의사탕|zh_si=蔓藤怪的糖果|zh_tr=蔓藤怪的糖果|noIcon=1}}
{{Item-Liste/Zeile|de=Kangama-Bonbon|en=Kangaskhan Candy|es=Caramelo Kangaskhan|fr=Bonbon Kangourex|it=Caramella Kangaskhan|ja=ガルーラのアメ|ko=캥카의사탕|zh_si=袋兽的糖果|zh_tr=袋獸的糖果|noIcon=1}}
